float gloveLow_polyNormals [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.437803126437311, -0.766582296545577, 0.46976590457868,
  -0.511349124025188, -0.806497195611886, 0.296790071984957,
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  // f 281/281/281 140/282/140 282/282/282 9/9/9
  -0.437803126437311, -0.766582296545577, 0.46976590457868,
  -0.404210021479989, -0.82556224814155, 0.393778151982326,
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  // f 282/282/282 140/283/140 283/283/283 10/10/10
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  -0.511349124025188, -0.806497195611886, 0.296790071984957,
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  // f 282/282/282 140/283/140 283/283/283 10/10/10
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  -0.381484925583361, -0.916393821238158, 0.121208976355646,
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  // f 283/283/283 140/272/140 272/272/272 6/6/6
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  -0.511349124025188, -0.806497195611886, 0.296790071984957,
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  // f 283/283/283 140/272/140 272/272/272 6/6/6
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  -0.772733662646966, -0.60523073577387, 0.191254916503668,
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  // f 275/275/275 141/283/141 283/283/283 6/6/6
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  -0.56454191235798, -0.825302871876278, 0.0129459979902052,
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  // f 275/275/275 141/283/141 283/283/283 6/6/6
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  -0.772733662646966, -0.60523073577387, 0.191254916503668,
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  // f 283/283/283 141/284/141 284/284/284 10/10/10
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  -0.56454191235798, -0.825302871876278, 0.0129459979902052,
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  // f 283/283/283 141/284/141 284/284/284 10/10/10
  -0.558638792393383, -0.811892698276778, 0.169566936983936,
  -0.381484925583361, -0.916393821238158, 0.121208976355646,
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  // f 284/284/284 141/285/141 285/285/285 11/11/11
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  -0.56454191235798, -0.825302871876278, 0.0129459979902052,
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  // f 284/284/284 141/285/141 285/285/285 11/11/11
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  -0.373374115702682, -0.926616287143606, -0.0444300137681525,
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  // f 285/285/285 141/275/141 275/275/275 7/7/7
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  -0.56454191235798, -0.825302871876278, 0.0129459979902052,
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  // f 285/285/285 141/275/141 275/275/275 7/7/7
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  -0.783108360613261, -0.614699283062631, -0.0942660434085332,
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  // f 278/278/278 142/285/142 285/285/285 7/7/7
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  -0.560223942740074, -0.818028916390087, -0.130298986682272,
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  // f 278/278/278 142/285/142 285/285/285 7/7/7
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  -0.783108360613261, -0.614699283062631, -0.0942660434085332,
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  // f 285/285/285 142/286/142 286/286/286 11/11/11
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  -0.560223942740074, -0.818028916390087, -0.130298986682272,
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  // f 285/285/285 142/286/142 286/286/286 11/11/11
  -0.55554005108691, -0.825979075956213, -0.0955710087886148,
  -0.373374115702682, -0.926616287143606, -0.0444300137681525,
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  // f 286/286/286 142/287/142 287/287/287 12/12/12
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  -0.560223942740074, -0.818028916390087, -0.130298986682272,
  -0.523094161409715, -0.818382960952708, -0.237953414603248,
  // f 286/286/286 142/287/142 287/287/287 12/12/12
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  -0.391635548717562, -0.916047317726533, -0.0864806837780521,
  -0.523094161409715, -0.818382960952708, -0.237953414603248,
  // f 287/287/287 142/278/142 278/278/278 8/8/8
  -0.523094161409715, -0.818382960952708, -0.237953414603248,
  -0.560223942740074, -0.818028916390087, -0.130298986682272,
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  // f 287/287/287 142/278/142 278/278/278 8/8/8
  -0.523094161409715, -0.818382960952708, -0.237953414603248,
  -0.700818778077732, -0.712865169141796, -0.0260055939765444,
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  // f 282/282/282 143/288/143 288/288/288 9/9/9
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  -0.293270973365425, -0.941398914503096, 0.166613984868285,
  -0.38182807855571, -0.840013006501345, 0.385467855125464,
  // f 282/282/282 143/288/143 288/288/288 9/9/9
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  -0.404210021479989, -0.82556224814155, 0.393778151982326,
  -0.38182807855571, -0.840013006501345, 0.385467855125464,
  // f 288/288/288 143/289/143 289/289/289 13/13/13
  -0.38182807855571, -0.840013006501345, 0.385467855125464,
  -0.293270973365425, -0.941398914503096, 0.166613984868285,
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  // f 288/288/288 143/289/143 289/289/289 13/13/13
  -0.38182807855571, -0.840013006501345, 0.385467855125464,
  -0.335253430746071, -0.927499304603957, 0.165378889620671,
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  // f 289/289/289 143/290/143 290/290/290 14/14/14
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  -0.293270973365425, -0.941398914503096, 0.166613984868285,
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  // f 289/289/289 143/290/143 290/290/290 14/14/14
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  -0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  // f 290/290/290 143/282/143 282/282/282 10/10/10
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  -0.293270973365425, -0.941398914503096, 0.166613984868285,
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  // f 290/290/290 143/282/143 282/282/282 10/10/10
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  -0.381484925583361, -0.916393821238158, 0.121208976355646,
  -0.397685170089586, -0.88027937649469, 0.258756110669753,
  // f 284/284/284 144/290/144 290/290/290 10/10/10
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  -0.195065919282812, -0.979926594511849, 0.0411479829731945,
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  // f 284/284/284 144/290/144 290/290/290 10/10/10
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  -0.381484925583361, -0.916393821238158, 0.121208976355646,
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  // f 290/290/290 144/291/144 291/291/291 14/14/14
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  -0.195065919282812, -0.979926594511849, 0.0411479829731945,
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  // f 290/290/290 144/291/144 291/291/291 14/14/14
  -0.21927696787176, -0.972446857518069, 0.0791499884030237,
  -0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  // f 291/291/291 144/292/144 292/292/292 15/15/15
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  -0.195065919282812, -0.979926594511849, 0.0411479829731945,
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  // f 291/291/291 144/292/144 292/292/292 15/15/15
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  -0.0195969919085507, -0.988699591773438, 0.148623938634303,
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  // f 292/292/292 144/284/144 284/284/284 11/11/11
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  -0.195065919282812, -0.979926594511849, 0.0411479829731945,
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  // f 292/292/292 144/284/144 284/284/284 11/11/11
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  -0.373374115702682, -0.926616287143606, -0.0444300137681525,
  -0.358673853501667, -0.932941618945205, 0.0311929872593985,
  // f 286/286/286 145/292/145 292/292/292 11/11/11
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  -0.298173097358154, -0.954252311578221, 0.0222560072669325,
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  // f 286/286/286 145/292/145 292/292/292 11/11/11
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  -0.373374115702682, -0.926616287143606, -0.0444300137681525,
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  // f 292/292/292 145/293/145 293/293/293 15/15/15
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  -0.298173097358154, -0.954252311578221, 0.0222560072669325,
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  // f 292/292/292 145/293/145 293/293/293 15/15/15
  -0.194198030732521, -0.980360155145438, 0.0343670054386993,
  -0.0195969919085507, -0.988699591773438, 0.148623938634303,
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  // f 293/293/293 145/294/145 294/294/294 16/16/16
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  -0.298173097358154, -0.954252311578221, 0.0222560072669325,
  -0.384359093563849, -0.910302962709925, -0.15367694451774,
  // f 293/293/293 145/294/145 294/294/294 16/16/16
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  -0.1904554446283, -0.968389975004814, 0.16108252519008,
  -0.384359093563849, -0.910302962709925, -0.15367694451774,
  // f 294/294/294 145/286/145 286/286/286 12/12/12
  -0.384359093563849, -0.910302962709925, -0.15367694451774,
  -0.298173097358154, -0.954252311578221, 0.0222560072669325,
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  // f 294/294/294 145/286/145 286/286/286 12/12/12
  -0.384359093563849, -0.910302962709925, -0.15367694451774,
  -0.391635548717562, -0.916047317726533, -0.0864806837780521,
  -0.415604808188035, -0.907216581296964, -0.0650439699805887,
  // f 289/289/289 146/295/146 295/295/295 13/13/13
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  -0.274533135312749, -0.933607460159359, -0.230236113479494,
  -0.666607658271613, -0.722806863864897, -0.182166043716792,
  // f 289/289/289 146/295/146 295/295/295 13/13/13
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  -0.335253430746071, -0.927499304603957, 0.165378889620671,
  -0.666607658271613, -0.722806863864897, -0.182166043716792,
  // f 295/295/295 146/296/146 296/296/296 17/17/17
  -0.666607658271613, -0.722806863864897, -0.182166043716792,
  -0.274533135312749, -0.933607460159359, -0.230236113479494,
  -0.601149193698607, -0.546463857237943, -0.583092530948686,
  // f 295/295/295 146/296/146 296/296/296 17/17/17
  -0.666607658271613, -0.722806863864897, -0.182166043716792,
  -0.738921398632948, -0.472039891400567, -0.480805061921013,
  -0.601149193698607, -0.546463857237943, -0.583092530948686,
  // f 296/296/296 146/297/146 297/297/297 18/18/18
  -0.601149193698607, -0.546463857237943, -0.583092530948686,
  -0.274533135312749, -0.933607460159359, -0.230236113479494,
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  // f 296/296/296 146/297/146 297/297/297 18/18/18
  -0.601149193698607, -0.546463857237943, -0.583092530948686,
  -0.127133439586653, -0.942312432956177, -0.30965200989995,
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  // f 297/297/297 146/289/146 289/289/289 14/14/14
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  -0.274533135312749, -0.933607460159359, -0.230236113479494,
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  // f 297/297/297 146/289/146 289/289/289 14/14/14
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  -0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  -0.151728990133595, -0.985673935905076, 0.0736559952104086,
  // f 291/291/291 147/297/147 297/297/297 14/14/14
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  0.167122962921686, -0.985029781458854, 0.0422639906232064,
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  // f 291/291/291 147/297/147 297/297/297 14/14/14
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  -0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  // f 297/297/297 147/298/147 298/298/298 18/18/18
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  0.167122962921686, -0.985029781458854, 0.0422639906232064,
  0.377217157190287, -0.918373026328442, 0.119575084501823,
  // f 297/297/297 147/298/147 298/298/298 18/18/18
  0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  -0.127133439586653, -0.942312432956177, -0.30965200989995,
  0.377217157190287, -0.918373026328442, 0.119575084501823,
  // f 298/540/298 147/299/147 299/299/299 19/19/19
  0.377217157190287, -0.918373026328442, 0.119575084501823,
  0.167122962921686, -0.985029781458854, 0.0422639906232064,
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  // f 298/540/298 147/299/147 299/299/299 19/19/19
  0.377217157190287, -0.918373026328442, 0.119575084501823,
  0.0757282850942336, -0.873684394880795, 0.480563008333418,
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  // f 299/541/299 147/291/147 291/291/291 15/15/15
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  0.167122962921686, -0.985029781458854, 0.0422639906232064,
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  // f 299/541/299 147/291/147 291/291/291 15/15/15
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  -0.0195969919085507, -0.988699591773438, 0.148623938634303,
  0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  // f 293/293/293 148/542/148 299/542/299 15/15/15
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  -0.0690979972212586, -0.898914963850585, 0.4326399826016,
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  // f 293/293/293 148/542/148 299/542/299 15/15/15
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  -0.0195969919085507, -0.988699591773438, 0.148623938634303,
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  // f 299/545/299 148/300/148 300/300/300 19/543/19
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  -0.0690979972212586, -0.898914963850585, 0.4326399826016,
  -0.545712798317062, -0.763930712736348, 0.344394262279582,
  // f 299/545/299 148/300/148 300/300/300 19/543/19
  0.168817025426969, -0.946345142537097, 0.275557041503991,
  0.0757282850942336, -0.873684394880795, 0.480563008333418,
  -0.545712798317062, -0.763930712736348, 0.344394262279582,
  // f 300/546/300 148/301/148 301/301/301 20/20/20
  -0.545712798317062, -0.763930712736348, 0.344394262279582,
  -0.0690979972212586, -0.898914963850585, 0.4326399826016,
  -0.269699107804518, -0.95660642441796, 0.110302039925525,
  // f 300/546/300 148/301/148 301/301/301 20/20/20
  -0.545712798317062, -0.763930712736348, 0.344394262279582,
  -0.838896754929416, -0.544161809706318, -0.0118388946291954,
  -0.269699107804518, -0.95660642441796, 0.110302039925525,
  // f 301/301/301 148/293/148 293/293/293 16/16/16
  -0.269699107804518, -0.95660642441796, 0.110302039925525,
  -0.0690979972212586, -0.898914963850585, 0.4326399826016,
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  // f 301/301/301 148/293/148 293/293/293 16/16/16
  -0.269699107804518, -0.95660642441796, 0.110302039925525,
  -0.1904554446283, -0.968389975004814, 0.16108252519008,
  -0.145506956322529, -0.963579710757986, 0.224369932649878,
  // f 305/305/305 149/302/149 302/302/302 21/21/21
  0.868988359069191, 0.470006535572132, -0.154767852998341,
  0.832820901003002, 0.188862977549954, -0.520326938149001,
  0.805772829028351, -0.177581839209272, -0.56497330767276,
  // f 305/305/305 149/302/149 302/302/302 21/21/21
  0.868988359069191, 0.470006535572132, -0.154767852998341,
  0.824480864966587, 0.0066801231529945, -0.565850403603823,
  0.805772829028351, -0.177581839209272, -0.56497330767276,
  // f 302/302/302 149/303/149 303/303/303 22/22/22
  0.805772829028351, -0.177581839209272, -0.56497330767276,
  0.832820901003002, 0.188862977549954, -0.520326938149001,
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  // f 302/302/302 149/303/149 303/303/303 22/22/22
  0.805772829028351, -0.177581839209272, -0.56497330767276,
  0.83461699787543, -0.257664705378294, -0.486850455951025,
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  // f 303/548/303 149/304/149 304/304/304 26/26/26
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  0.832820901003002, 0.188862977549954, -0.520326938149001,
  0.695248187055159, 0.555520149461605, -0.456100122712842,
  // f 303/548/303 149/304/149 304/304/304 26/26/26
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  0.815395977637766, 0.484394986715468, -0.317002991306193,
  0.695248187055159, 0.555520149461605, -0.456100122712842,
  // f 304/304/304 149/549/149 305/549/305 25/25/25
  0.695248187055159, 0.555520149461605, -0.456100122712842,
  0.832820901003002, 0.188862977549954, -0.520326938149001,
  0.868988359069191, 0.470006535572132, -0.154767852998341,
  // f 304/304/304 149/549/149 305/549/305 25/25/25
  0.695248187055159, 0.555520149461605, -0.456100122712842,
  0.645725457592783, 0.723909955995762, -0.242884764912921,
  0.868988359069191, 0.470006535572132, -0.154767852998341,
  // f 303/303/303 150/306/150 306/306/306 22/22/22
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  0.984333589387297, 0.0870019637073124, -0.153355936027891,
  0.912704795118474, -0.33137077519307, -0.239088616031145,
  // f 303/303/303 150/306/150 306/306/306 22/22/22
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  0.83461699787543, -0.257664705378294, -0.486850455951025,
  0.912704795118474, -0.33137077519307, -0.239088616031145,
  // f 306/306/306 150/307/150 307/307/307 23/23/23
  0.912704795118474, -0.33137077519307, -0.239088616031145,
  0.984333589387297, 0.0870019637073124, -0.153355936027891,
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  // f 306/306/306 150/307/150 307/307/307 23/23/23
  0.912704795118474, -0.33137077519307, -0.239088616031145,
  0.9813460948912, -0.170383155661764, -0.0890473037690181,
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  // f 307/552/307 150/308/150 308/308/308 27/27/27
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  0.984333589387297, 0.0870019637073124, -0.153355936027891,
  0.86421677558497, 0.501085869880794, -0.0451919882647946,
  // f 307/552/307 150/308/150 308/308/308 27/27/27
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  0.82977742396783, 0.548618280311919, 0.102408052324537,
  0.86421677558497, 0.501085869880794, -0.0451919882647946,
  // f 308/308/308 150/553/150 303/553/303 26/26/26
  0.86421677558497, 0.501085869880794, -0.0451919882647946,
  0.984333589387297, 0.0870019637073124, -0.153355936027891,
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  // f 308/308/308 150/553/150 303/553/303 26/26/26
  0.86421677558497, 0.501085869880794, -0.0451919882647946,
  0.815395977637766, 0.484394986715468, -0.317002991306193,
  0.907789778669532, 0.0327499920151436, -0.418144898051059,
  // f 307/307/307 151/309/151 309/309/309 23/23/23
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  0.966657121022579, 0.221999027793614, 0.127634015979397,
  0.983631427868149, -0.177906808976536, 0.0286073667060306,
  // f 307/307/307 151/309/151 309/309/309 23/23/23
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  0.9813460948912, -0.170383155661764, -0.0890473037690181,
  0.983631427868149, -0.177906808976536, 0.0286073667060306,
  // f 309/309/309 151/310/151 310/310/310 24/24/24
  0.983631427868149, -0.177906808976536, 0.0286073667060306,
  0.966657121022579, 0.221999027793614, 0.127634015979397,
  0.918467498107503, 0.32962910158965, 0.218545442197599,
  // f 309/309/309 151/310/151 310/310/310 24/24/24
  0.983631427868149, -0.177906808976536, 0.0286073667060306,
  0.987009633875488, -0.14634463924336, 0.0662965248086678,
  0.918467498107503, 0.32962910158965, 0.218545442197599,
  // f 310/556/310 151/311/151 311/311/311 28/28/28
  0.918467498107503, 0.32962910158965, 0.218545442197599,
  0.966657121022579, 0.221999027793614, 0.127634015979397,
  0.793734278544822, 0.567347199098904, 0.219324076967302,
  // f 310/556/310 151/311/151 311/311/311 28/28/28
  0.918467498107503, 0.32962910158965, 0.218545442197599,
  0.7609542770329, 0.588309559898822, 0.273569826547064,
  0.793734278544822, 0.567347199098904, 0.219324076967302,
  // f 311/311/311 151/557/151 307/557/307 27/27/27
  0.793734278544822, 0.567347199098904, 0.219324076967302,
  0.966657121022579, 0.221999027793614, 0.127634015979397,
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  // f 311/311/311 151/557/151 307/557/307 27/27/27
  0.793734278544822, 0.567347199098904, 0.219324076967302,
  0.82977742396783, 0.548618280311919, 0.102408052324537,
  0.985873036020844, 0.165354006041539, 0.0266910009752091,
  // f 314/314/314 152/304/152 304/304/304 25/25/25
